
i need all the description from ch 1,2 and 3 to be well detailed













































update part 3 sidemenu with this

################################################################################
PART 2: CORE CONCEPTS
################################################################################

Chapter 4: Terraform Configuration Files
--------------------------------------------------------------------------------
4.1  main.tf - Primary Configuration
            - Index Reference (count.index)
            - Zero Count Pattern
            - Limitations and Gotchas
     6.2.3  for_each
            - Map Iteration
            - Set Iteration
            - each.key and each.value
            - Converting Lists to Maps
            - for_each vs count
     6.2.4  provider
            - Selecting Non-Default Providers
            - Multi-Region Resources
     6.2.5  lifecycle
            - create_before_destroy
            - prevent_destroy
            - ignore_changes
            - replace_triggered_by
            - precondition
            - postcondition
6.3  Resource Dependencies
     6.3.1  Implicit Dependencies (Reference-Based)
     6.3.2  Explicit Dependencies (depends_on)
     6.3.3  Dependency Graph Visualization
     6.3.4  Circular Dependency Resolution
6.4  Resource Addressing
     6.4.1  Resource Address Format
     6.4.2  Module Resource Addressing
     6.4.3  Indexed Resource Addressing
     6.4.4  Resource Address in State Commands
6.5  Resource Timeouts
     6.5.1  Create Timeout
     6.5.2  Update Timeout
     6.5.3  Delete Timeout
     6.5.4  Custom Timeout Configuration
6.6  Provisioners (Use with Caution)
     6.6.1  local-exec Provisioner
     6.6.2  remote-exec Provisioner
     6.6.3  file Provisioner
     6.6.4  Connection Block
     6.6.5  Provisioner Triggers
     6.6.6  on_failure Behavior
     6.6.7  Why Provisioners are Last Resort
6.7  Moved Blocks (Terraform 1.1+)
     6.7.1  Refactoring with moved Blocks
     6.7.2  Renaming Resources
     6.7.3  Moving to/from Modules
     6.7.4  Multiple Moves
6.8  Removed Blocks (Terraform 1.7+)
     6.8.1  Removing from State without Destroying
     6.8.2  removed Block Syntax

Chapter 7: Data Sources
--------------------------------------------------------------------------------
7.1  Data Sources Explained
     7.1.1  Purpose of Data Sources
     7.1.2  Read-Only Infrastructure Queries
     7.1.3  Data Source vs Resource
7.2  Data Source Block Syntax
     7.2.1  Data Block Structure
     7.2.2  Data Arguments and Attributes
     7.2.3  Multiple Data Instances
7.3  Common AWS Data Sources
     7.3.1  aws_ami
     7.3.2  aws_availability_zones
     7.3.3  aws_caller_identity
     7.3.4  aws_region
     7.3.5  aws_vpc
     7.3.6  aws_subnet
     7.3.7  aws_security_group
     7.3.8  aws_iam_policy_document
     7.3.9  aws_secretsmanager_secret_version
     7.3.10 aws_ssm_parameter
7.4  Data Source Filtering
     7.4.1  Filter Blocks
     7.4.2  Most Recent Selection
     7.4.3  Multiple Filters
7.5  Special Data Sources
     7.5.1  local_file
     7.5.2  external (Script Execution)
     7.5.3  http
     7.5.4  terraform_remote_state
7.6  Data Source Dependencies
     7.6.1  depends_on with Data Sources
     7.6.2  Lifecycle with Data Sources
